Script started on Mon 14 May 2018 07:30:04 AM UTC
root@temp7:~# $HOME/IVG_folder/vm_creator/ubuntu/x_create_backing_image.sh
[0;32mDownloading ubuntu-17.10-server-cloudimg-amd64.img to /var/lib/libvirt/images/[0m
--2018-05-14 07:31:25--  https://cloud-images.ubuntu.com/releases/17.10/release/ubuntu-17.10-server-cloudimg-amd64.img
Resolving cloud-images.ubuntu.com (cloud-images.ubuntu.com)... 91.189.92.141, 2001:67c:1360:8c01::8001
Connecting to cloud-images.ubuntu.com (cloud-images.ubuntu.com)|91.189.92.141|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 321781760 (307M) [application/octet-stream]
Saving to: ‘ubuntu-17.10-server-cloudimg-amd64.img’


               ubuntu-17.10-s   0%[                                                ]       0  --.-KB/s               
              ubuntu-17.10-se   0%[                                                ]  24.00K  79.6KB/s               
             ubuntu-17.10-ser   0%[                                                ]  88.00K   167KB/s               
            ubuntu-17.10-serv   0%[                                                ] 184.00K   215KB/s               
           ubuntu-17.10-serve   0%[                                                ] 312.00K   288KB/s               
          ubuntu-17.10-server   0%[                                                ] 456.00K   346KB/s               
         ubuntu-17.10-server-   0%[                                                ] 568.00K   357KB/s               
        ubuntu-17.10-server-c   0%[                                                ] 696.00K   380KB/s               
       ubuntu-17.10-server-cl   0%[                                                ] 808.00K   393KB/s               
      ubuntu-17.10-server-clo   0%[                                                ] 984.00K   436KB/s               
     ubuntu-17.10-server-clou   0%[                                                ]   1.02M   424KB/s               
    ubuntu-17.10-server-cloud   0%[                                                ]   1.16M   442KB/s               
   ubuntu-17.10-server-cloudi   0%[                                                ]   1.37M   483KB/s               
  ubuntu-17.10-server-cloudim   0%[                                                ]   1.55M   513KB/s    eta 10m 10s
 ubuntu-17.10-server-cloudimg   0%[                                                ]   1.76M   544KB/s    eta 10m 10s
ubuntu-17.10-server-cloudimg-   0%[                                                ]   1.99M   575KB/s    eta 10m 10s
buntu-17.10-server-cloudimg-a   0%[                                                ]   2.26M   614KB/s    eta 10m 10s
untu-17.10-server-cloudimg-am   0%[                                                ]   2.54M   694KB/s    eta 10m 10s
ntu-17.10-server-cloudimg-amd   0%[                                                ]   2.85M   764KB/s    eta 7m 32s 
tu-17.10-server-cloudimg-amd6   1%[                                                ]   3.21M   858KB/s    eta 7m 32s 
u-17.10-server-cloudimg-amd64   1%[                                                ]   3.52M   913KB/s    eta 7m 32s 
-17.10-server-cloudimg-amd64.   1%[                                                ]   3.88M   983KB/s    eta 7m 32s 
17.10-server-cloudimg-amd64.i   1%[                                                ]   4.20M  1.03MB/s    eta 7m 32s 
                                4%[=>                                              ]  14.23M  1.33MB/s    eta 4m 8s  
                            u   4%[=>                                              ]  14.54M  1.34MB/s    eta 4m 8s  
                           ub   4%[=>                                              ]  14.79M  1.32MB/s    eta 4m 8s  
                          ubu   4%[=>                                              ]  15.07M  1.32MB/s    eta 4m 8s  
                         ubun   4%[=>                                              ]  15.34M  1.30MB/s    eta 4m 5s  
                        ubunt   5%[=>                                              ]  15.65M  1.30MB/s    eta 4m 5s  
                       ubuntu   5%[=>                                              ]  15.93M  1.38MB/s    eta 4m 5s  
                      ubuntu-   5%[=>                                              ]  16.18M  1.29MB/s    eta 4m 5s  
                     ubuntu-1   5%[=>                                              ]  16.38M  1.21MB/s    eta 4m 6s  
                    ubuntu-17   5%[=>                                              ]  16.82M  1.26MB/s    eta 4m 6s  
                   ubuntu-17.   5%[=>                                              ]  17.01M  1.24MB/s    eta 4m 6s  
                  ubuntu-17.1   5%[=>                                              ]  17.23M  1.22MB/s    eta 4m 6s  
                 ubuntu-17.10   5%[=>                                              ]  17.49M  1.21MB/s    eta 4m 6s  
                ubuntu-17.10-   5%[=>                                              ]  17.62M  1.12MB/s    eta 4m 7s  
               ubuntu-17.10-s   5%[=>                                              ]  17.96M  1.15MB/s    eta 4m 7s  
              ubuntu-17.10-se   5%[=>                                              ]  18.16M  1.13MB/s    eta 4m 7s  
             ubuntu-17.10-ser   5%[=>                                              ]  18.35M  1.10MB/s    eta 4m 7s  
            ubuntu-17.10-serv   6%[=>                                              ]  18.51M  1.01MB/s    eta 4m 10s 
           ubuntu-17.10-serve   6%[=>                                              ]  18.76M  1.02MB/s    eta 4m 10s 
          ubuntu-17.10-server   6%[=>                                              ]  18.90M   978KB/s    eta 4m 10s 
         ubuntu-17.10-server-   6%[=>                                              ]  19.02M   924KB/s    eta 4m 10s 
        ubuntu-17.10-server-c   6%[=>                                              ]  19.15M   881KB/s    eta 4m 10s 
       ubuntu-17.10-server-cl   6%[==>                                             ]  19.30M   855KB/s    eta 4m 17s 
      ubuntu-17.10-server-clo   6%[==>                                             ]  19.49M   808KB/s    eta 4m 17s 
     ubuntu-17.10-server-clou   6%[==>                                             ]  19.68M   801KB/s    eta 4m 17s 
    ubuntu-17.10-server-cloud   6%[==>                                             ]  19.80M   739KB/s    eta 4m 17s 
   ubuntu-17.10-server-cloudi   6%[==>                                             ]  20.02M   740KB/s    eta 4m 22s 
  ubuntu-17.10-server-cloudim   6%[==>                                             ]  20.12M   709KB/s    eta 4m 22s 
 ubuntu-17.10-server-cloudimg   6%[==>                                             ]  20.23M   728KB/s    eta 4m 22s 
ubuntu-17.10-server-cloudimg-   6%[==>                                             ]  20.32M   659KB/s    eta 4m 22s 
buntu-17.10-server-cloudimg-a   6%[==>                                             ]  20.43M   631KB/s    eta 4m 22s 
untu-17.10-server-cloudimg-am   6%[==>                                             ]  20.59M   623KB/s    eta 4m 30s 
ntu-17.10-server-cloudimg-amd   6%[==>                                             ]  20.71M   611KB/s    eta 4m 30s 
tu-17.10-server-cloudimg-amd6   6%[==>                                             ]  20.84M   590KB/s    eta 4m 30s 
u-17.10-server-cloudimg-amd64   6%[==>                                             ]  20.96M   583KB/s    eta 4m 30s 
-17.10-server-cloudimg-amd64.   6%[==>                                             ]  21.07M   584KB/s    eta 4m 30s 
17.10-server-cloudimg-amd64.i   6%[==>                                             ]  21.18M   588KB/s    eta 4m 38s 
7.10-server-cloudimg-amd64.im   6%[==>                                             ]  21.29M   572KB/s    eta 4m 38s 
.10-server-cloudimg-amd64.img   6%[==>                                             ]  21.41M   574KB/s    eta 4m 38s 
10-server-cloudimg-amd64.img    6%[==>                                             ]  21.46M   546KB/s    eta 4m 38s 
0-server-cloudimg-amd64.img     7%[==>                                             ]  21.66M   557KB/s    eta 4m 38s 
-server-cloudimg-amd64.img      7%[==>                                             ]  21.77M   550KB/s    eta 4m 44s 
server-cloudimg-amd64.img       7%[==>                                             ]  21.90M   540KB/s    eta 4m 44s 
erver-cloudimg-amd64.img        7%[==>                                             ]  22.01M   538KB/s    eta 4m 44s 
rver-cloudimg-amd64.img         7%[==>                                             ]  22.16M   546KB/s    eta 4m 44s 
ver-cloudimg-amd64.img          7%[==>                                             ]  22.26M   547KB/s    eta 4m 44s 
er-cloudimg-amd64.img           7%[==>                                             ]  22.37M   543KB/s    eta 4m 50s 
r-cloudimg-amd64.img            7%[==>                                             ]  22.52M   557KB/s    eta 4m 50s 
-cloudimg-amd64.img             7%[==>                                             ]  22.63M   556KB/s    eta 4m 50s 
cloudimg-amd64.img              7%[==>                                             ]  22.74M   554KB/s    eta 4m 50s 
loudimg-amd64.img               7%[==>                                             ]  22.88M   554KB/s    eta 4m 50s 
oudimg-amd64.img                7%[==>                                             ]  23.04M   562KB/s    eta 4m 54s 
udimg-amd64.img                 7%[==>                                             ]  23.16M   575KB/s    eta 4m 54s 
dimg-amd64.img                  7%[==>                                             ]  23.23M   550KB/s    eta 4m 54s 
img-amd64.img                   7%[==>                                             ]  23.40M   566KB/s    eta 4m 54s 
mg-amd64.img                    7%[==>                                             ]  23.49M   581KB/s    eta 4m 54s 
g-amd64.img                     7%[==>                                             ]  23.60M   548KB/s    eta 5m 1s  
-amd64.img                      7%[==>                                             ]  23.73M   545KB/s    eta 5m 1s  
amd64.img                       7%[==>                                             ]  23.84M   546KB/s    eta 5m 1s  
md64.img                        7%[==>                                             ]  23.96M   554KB/s    eta 5m 1s  
d64.img                         7%[==>                                             ]  24.05M   550KB/s    eta 5m 1s  
64.img                          7%[==>                                             ]  24.16M   546KB/s    eta 5m 6s  
4.img                           7%[==>                                             ]  24.27M   538KB/s    eta 5m 6s  
.img                            7%[==>                                             ]  24.43M   536KB/s    eta 5m 6s  
img                             8%[==>                                             ]  24.57M   533KB/s    eta 5m 6s  
mg                              8%[==>                                             ]  24.70M   532KB/s    eta 5m 10s 
g                               8%[==>                                             ]  24.82M   523KB/s    eta 5m 10s 
                                8%[==>                                             ]  24.95M   520KB/s    eta 5m 10s 
                            u   8%[==>                                             ]  25.05M   511KB/s    eta 5m 10s 
                           ub   8%[==>                                             ]  25.20M   525KB/s    eta 5m 10s 
                          ubu   8%[==>                                             ]  25.30M   524KB/s    eta 5m 15s 
                         ubun   8%[==>                                             ]  25.43M   528KB/s    eta 5m 15s 
                        ubunt   8%[==>                                             ]  25.55M   527KB/s    eta 5m 15s 
                       ubuntu   8%[===>                                            ]  25.70M   537KB/s    eta 5m 15s 
                      ubuntu-   8%[===>                                            ]  25.82M   540KB/s    eta 5m 15s 
                     ubuntu-1   8%[===>                                            ]  25.93M   542KB/s    eta 5m 19s 
                    ubuntu-17   8%[===>                                            ]  26.09M   558KB/s    eta 5m 19s 
                   ubuntu-17.   8%[===>                                            ]  26.23M   571KB/s    eta 5m 19s 
                  ubuntu-17.1   8%[===>                                            ]  26.35M   564KB/s    eta 5m 19s 
                 ubuntu-17.10   8%[===>                                            ]  26.51M   576KB/s    eta 5m 19s 
                ubuntu-17.10-   8%[===>                                            ]  26.65M   579KB/s    eta 5m 22s 
               ubuntu-17.10-s   8%[===>                                            ]  26.77M   583KB/s    eta 5m 22s 
              ubuntu-17.10-se   8%[===>                                            ]  26.90M   578KB/s    eta 5m 22s 
             ubuntu-17.10-ser   8%[===>                                            ]  27.05M   583KB/s    eta 5m 22s 
            ubuntu-17.10-serv   8%[===>                                            ]  27.20M   589KB/s    eta 5m 22s 
           ubuntu-17.10-serve   8%[===>                                            ]  27.29M   598KB/s    eta 5m 25s 
          ubuntu-17.10-server   8%[===>                                            ]  27.46M   611KB/s    eta 5m 25s 
         ubuntu-17.10-server-   8%[===>                                            ]  27.62M   627KB/s    eta 5m 25s 
        ubuntu-17.10-server-c   9%[===>                                            ]  27.71M   615KB/s    eta 5m 25s 
       ubuntu-17.10-server-cl   9%[===>                                            ]  27.87M   624KB/s    eta 5m 25s 
      ubuntu-17.10-server-clo   9%[===>                                            ]  27.96M   613KB/s    eta 5m 27s 
     ubuntu-17.10-server-clou   9%[===>                                            ]  28.18M   639KB/s    eta 5m 27s 
    ubuntu-17.10-server-cloud   9%[===>                                            ]  28.37M   655KB/s    eta 5m 27s 
   ubuntu-17.10-server-cloudi   9%[===>                                            ]  28.52M   672KB/s    eta 5m 27s 
  ubuntu-17.10-server-cloudim   9%[===>                                            ]  28.76M   703KB/s    eta 5m 27s 
 ubuntu-17.10-server-cloudimg   9%[===>                                            ]  28.99M   733KB/s    eta 5m 25s 
ubuntu-17.10-server-cloudimg-   9%[===>                                            ]  29.24M   771KB/s    eta 5m 25s 
buntu-17.10-server-cloudimg-a   9%[===>                                            ]  29.46M   795KB/s    eta 5m 25s 
untu-17.10-server-cloudimg-am   9%[===>                                            ]  29.65M   785KB/s    eta 5m 25s 
ntu-17.10-server-cloudimg-amd   9%[===>                                            ]  30.04M   861KB/s    eta 5m 22s 
tu-17.10-server-cloudimg-amd6   9%[===>                                            ]  30.23M   874KB/s    eta 5m 22s 
u-17.10-server-cloudimg-amd64   9%[===>                                            ]  30.48M   919KB/s    eta 5m 22s 
-17.10-server-cloudimg-amd64.   9%[===>                                            ]  30.66M   938KB/s    eta 5m 22s 
17.10-server-cloudimg-amd64.i  10%[===>                                            ]  30.88M   942KB/s    eta 5m 22s 
7.10-server-cloudimg-amd64.im  10%[===>                                            ]  31.12M   972KB/s    eta 5m 19s 
.10-server-cloudimg-amd64.img  10%[===>                                            ]  31.41M  1.03MB/s    eta 5m 19s 
10-server-cloudimg-amd64.img   10%[===>                                            ]  31.62M  1.03MB/s    eta 5m 19s 
0-server-cloudimg-amd64.img    10%[===>                                            ]  31.68M   987KB/s    eta 5m 19s 
-server-cloudimg-amd64.img     10%[====>                                           ]  32.09M  1.02MB/s    eta 5m 19s 
server-cloudimg-amd64.img      10%[====>                                           ]  32.27M  1.01MB/s    eta 5m 16s 
erver-cloudimg-amd64.img       10%[====>                                           ]  32.45M  1011KB/s    eta 5m 16s 
rver-cloudimg-amd64.img        10%[====>                                           ]  32.52M   940KB/s    eta 5m 16s 
ver-cloudimg-amd64.img         10%[====>                                           ]  32.80M   978KB/s    eta 5m 16s 
er-cloudimg-amd64.img          10%[====>                                           ]  32.95M   915KB/s    eta 5m 17s 
r-cloudimg-amd64.img           10%[====>                                           ]  33.09M   892KB/s    eta 5m 17s 
-cloudimg-amd64.img            10%[====>                                           ]  33.26M   896KB/s    eta 5m 17s 
cloudimg-amd64.img             10%[====>                                           ]  33.40M   865KB/s    eta 5m 17s 
loudimg-amd64.img              10%[====>                                           ]  33.54M   829KB/s    eta 5m 17s 
oudimg-amd64.img               10%[====>                                           ]  33.70M   816KB/s    eta 5m 18s 
udimg-amd64.img                11%[====>                                           ]  33.85M   815KB/s    eta 5m 18s 
dimg-amd64.img                 11%[====>                                           ]  34.01M   785KB/s    eta 5m 18s 
img-amd64.img                  11%[====>                                           ]  34.15M   764KB/s    eta 5m 18s 
mg-amd64.img                   11%[====>                                           ]  34.29M   792KB/s    eta 5m 18s 
g-amd64.img                    11%[====>                                           ]  34.43M   725KB/s    eta 5m 19s 
-amd64.img                     11%[====>                                           ]  34.57M   711KB/s    eta 5m 19s 
amd64.img                      11%[====>                                           ]  34.70M   691KB/s    eta 5m 19s 
md64.img                       11%[====>                                           ]  34.84M   684KB/s    eta 5m 19s 
d64.img                        11%[====>                                           ]  34.95M   713KB/s    eta 5m 19s 
64.img                         11%[====>                                           ]  35.10M   685KB/s    eta 5m 20s 
4.img                          11%[====>                                           ]  35.24M   685KB/s    eta 5m 20s 
.img                           11%[====>                                           ]  35.40M   683KB/s    eta 5m 20s 
img                            11%[====>                                           ]  35.54M   682KB/s    eta 5m 20s 
mg                             11%[====>                                           ]  35.63M   641KB/s    eta 5m 23s 
g                              11%[====>                                           ]  35.85M   652KB/s    eta 5m 23s 
                               11%[====>                                           ]  35.96M   644KB/s    eta 5m 23s 
                            u  11%[====>                                           ]  36.09M   640KB/s    eta 5m 23s 
                           ub  11%[====>                                           ]  36.23M   631KB/s    eta 5m 23s 
                          ubu  11%[====>                                           ]  36.35M   621KB/s    eta 5m 24s 
                         ubun  11%[====>                                           ]  36.51M   613KB/s    eta 5m 24s 
                        ubunt  11%[====>                                           ]  36.68M   614KB/s    eta 5m 24s 
                       ubuntu  11%[====>                                           ]  36.82M   625KB/s    eta 5m 24s 
                      ubuntu-  12%[====>                                           ]  36.95M   624KB/s    eta 5m 24s 
                     ubuntu-1  12%[====>                                           ]  37.05M   621KB/s    eta 5m 25s 
                    ubuntu-17  12%[====>                                           ]  37.10M   590KB/s    eta 5m 25s 
                   ubuntu-17.  12%[====>                                           ]  37.34M   597KB/s    eta 5m 25s 
                  ubuntu-17.1  12%[====>                                           ]  37.45M   592KB/s    eta 5m 25s 
                 ubuntu-17.10  12%[====>                                           ]  37.55M   584KB/s    eta 5m 25s 
                ubuntu-17.10-  12%[====>                                           ]  37.66M   580KB/s    eta 5m 27s 
               ubuntu-17.10-s  12%[====>                                           ]  37.79M   600KB/s    eta 5m 27s 
              ubuntu-17.10-se  12%[====>                                           ]  37.90M   578KB/s    eta 5m 27s 
             ubuntu-17.10-ser  12%[====>                                           ]  38.01M   570KB/s    eta 5m 27s 
            ubuntu-17.10-serv  12%[====>                                           ]  38.10M   559KB/s    eta 5m 27s 
           ubuntu-17.10-serve  12%[====>                                           ]  38.26M   562KB/s    eta 5m 30s 
          ubuntu-17.10-server  12%[=====>                                          ]  38.38M   557KB/s    eta 5m 30s 
         ubuntu-17.10-server-  12%[=====>                                          ]  38.51M   558KB/s    eta 5m 30s 
        ubuntu-17.10-server-c  12%[=====>                                          ]  38.70M   566KB/s    eta 5m 30s 
       ubuntu-17.10-server-cl  12%[=====>                                          ]  38.80M   551KB/s    eta 5m 30s 
      ubuntu-17.10-server-clo  12%[=====>                                          ]  38.96M   553KB/s    eta 5m 31s 
     ubuntu-17.10-server-clou  12%[=====>                                          ]  39.09M   573KB/s    eta 5m 31s 
    ubuntu-17.10-server-cloud  12%[=====>                                          ]  39.20M   553KB/s    eta 5m 31s 
   ubuntu-17.10-server-cloudi  12%[=====>                                          ]  39.32M   554KB/s    eta 5m 31s 
  ubuntu-17.10-server-cloudim  12%[=====>                                          ]  39.45M   560KB/s    eta 5m 31s 
 ubuntu-17.10-server-cloudimg  12%[=====>                                          ]  39.63M   578KB/s    eta 5m 33s 
ubuntu-17.10-server-cloudimg-  12%[=====>                                          ]  39.76M   577KB/s    eta 5m 33s 
buntu-17.10-server-cloudimg-a  12%[=====>                                          ]  39.87M   589KB/s    eta 5m 33s 
untu-17.10-server-cloudimg-am  13%[=====>                                          ]  40.01M   589KB/s    eta 5m 33s 
ntu-17.10-server-cloudimg-amd  13%[=====>                                          ]  40.13M   587KB/s    eta 5m 33s 
tu-17.10-server-cloudimg-amd6  13%[=====>                                          ]  40.26M   600KB/s    eta 5m 34s 
u-17.10-server-cloudimg-amd64  13%[=====>                                          ]  40.38M   598KB/s    eta 5m 34s 
-17.10-server-cloudimg-amd64.  13%[=====>                                          ]  40.51M   595KB/s    eta 5m 34s 
17.10-server-cloudimg-amd64.i  13%[=====>                                          ]  40.55M   563KB/s    eta 5m 34s 
7.10-server-cloudimg-amd64.im  13%[=====>                                          ]  40.76M   583KB/s    eta 5m 34s 
.10-server-cloudimg-amd64.img  13%[=====>                                          ]  40.85M   574KB/s    eta 5m 36s 
10-server-cloudimg-amd64.img   13%[=====>                                          ]  41.01M   581KB/s    eta 5m 36s 
0-server-cloudimg-amd64.img    13%[=====>                                          ]  41.12M   566KB/s    eta 5m 36s 
-server-cloudimg-amd64.img     13%[=====>                                          ]  41.26M   575KB/s    eta 5m 36s 
server-cloudimg-amd64.img      13%[=====>                                          ]  41.37M   582KB/s    eta 5m 36s 
erver-cloudimg-amd64.img       13%[=====>                                          ]  41.54M   582KB/s    eta 5m 37s 
rver-cloudimg-amd64.img        13%[=====>                                          ]  41.66M   578KB/s    eta 5m 37s 
ver-cloudimg-amd64.img         13%[=====>                                          ]  41.77M   570KB/s    eta 5m 37s 
er-cloudimg-amd64.img          13%[=====>                                          ]  41.90M   571KB/s    eta 5m 37s 
r-cloudimg-amd64.img           13%[=====>                                          ]  42.02M   565KB/s    eta 5m 37s 
-cloudimg-amd64.img            13%[=====>                                          ]  42.15M   565KB/s    eta 5m 38s 
cloudimg-amd64.img             13%[=====>                                          ]  42.32M   572KB/s    eta 5m 38s 
loudimg-amd64.img              13%[=====>                                          ]  42.45M   570KB/s    eta 5m 38s 
oudimg-amd64.img               13%[=====>                                          ]  42.62M   579KB/s    eta 5m 38s 
udimg-amd64.img                13%[=====>                                          ]  42.76M   608KB/s    eta 5m 38s 
dimg-amd64.img                 13%[=====>                                          ]  42.87M   585KB/s    eta 5m 39s 
img-amd64.img                  14%[=====>                                          ]  42.99M   589KB/s    eta 5m 39s 
mg-amd64.img                   14%[=====>                                          ]  43.13M   596KB/s    eta 5m 39s 
g-amd64.img                    14%[=====>                                          ]  43.26M   598KB/s    eta 5m 39s 
-amd64.img                     14%[=====>                                          ]  43.43M   620KB/s    eta 5m 39s 
amd64.img                      14%[=====>                                          ]  43.60M   628KB/s    eta 5m 39s 
md64.img                       14%[=====>                                          ]  43.79M   637KB/s    eta 5m 39s 
d64.img                        14%[=====>                                          ]  43.98M   653KB/s    eta 5m 39s 
64.img                         14%[=====>                                          ]  44.16M   663KB/s    eta 5m 39s 
4.img                          14%[=====>                                          ]  44.34M   673KB/s    eta 5m 39s 
.img                           14%[=====>                                          ]  44.52M   687KB/s    eta 5m 38s 
img                            14%[=====>                                          ]  44.65M   685KB/s    eta 5m 38s 
mg                             14%[======>                                         ]  44.87M   714KB/s    eta 5m 38s 
g                              14%[======>                                         ]  45.02M   708KB/s    eta 5m 38s 
                               14%[======>                                         ]  45.16M   713KB/s    eta 5m 38s 
                            u  14%[======>                                         ]  45.34M   727KB/s    eta 5m 37s 
                           ub  14%[======>                                         ]  45.51M   737KB/s    eta 5m 37s 
                          ubu  14%[======>                                         ]  45.65M   738KB/s    eta 5m 37s 
                         ubun  14%[======>                                         ]  45.77M   740KB/s    eta 5m 37s 
                        ubunt  14%[======>                                         ]  45.96M   746KB/s    eta 5m 37s 
                       ubuntu  15%[======>                                         ]  46.13M   753KB/s    eta 5m 37s 
                      ubuntu-  15%[======>                                         ]  46.32M   771KB/s    eta 5m 37s 
                     ubuntu-1  15%[======>                                         ]  46.49M   770KB/s    eta 5m 37s 
                    ubuntu-17  15%[======>                                         ]  46.68M   770KB/s    eta 5m 37s 
                   ubuntu-17.  15%[======>                                         ]  46.87M   774KB/s    eta 5m 37s 
                  ubuntu-17.1  15%[======>                                         ]  47.07M   797KB/s    eta 5m 35s 
                 ubuntu-17.10  15%[======>                                         ]  47.30M   820KB/s    eta 5m 35s 
                ubuntu-17.10-  15%[======>                                         ]  47.55M   848KB/s    eta 5m 35s 
               ubuntu-17.10-s  15%[======>                                         ]  47.84M   882KB/s    eta 5m 35s 
              ubuntu-17.10-se  15%[======>                                         ]  48.12M   914KB/s    eta 5m 35s 
             ubuntu-17.10-ser  15%[======>                                         ]  48.40M   945KB/s    eta 5m 30s 
            ubuntu-17.10-serv  15%[======>                                         ]  48.59M   923KB/s    eta 5m 30s 
           ubuntu-17.10-serve  15%[======>                                         ]  48.73M   886KB/s    eta 5m 30s 
          ubuntu-17.10-server  16%[======>                                         ]  49.24M   978KB/s    eta 5m 30s 
         ubuntu-17.10-server-  16%[======>                                         ]  49.43M   983KB/s    eta 5m 27s 
        ubuntu-17.10-server-c  16%[======>                                         ]  49.66M  1008KB/s    eta 5m 27s 
       ubuntu-17.10-server-cl  16%[======>                                         ]  49.88M  1.01MB/s    eta 5m 27s 
      ubuntu-17.10-server-clo  16%[======>                                         ]  50.16M  1.03MB/s    eta 5m 27s 
     ubuntu-17.10-server-clou  16%[======>                                         ]  50.35M  1.03MB/s    eta 5m 27s 
    ubuntu-17.10-server-cloud  16%[======>                                         ]  50.52M   971KB/s    eta 5m 26s 
   ubuntu-17.10-server-cloudi  16%[======>                                         ]  50.54M   765KB/s    eta 5m 32s 
